name,href,price,dollar_price,instock,image_href,description,images_href,date_parsed
"Smart Watch Charger Samsung Gear S2/S3, black",/tchasy-remeshki-i-pr/smart-watch-charger-samsung-gear-s2-s3-black.html,,8.12,True,,"charger for mobile phone, Apple watch, Airpods",/media/tchasy-remeshki-i-pr/61c651a7c7996dd.jpeg,2021-11-26 13:33:03.284872
Кабель USB Lightning iPhone 7 AAA красный MD818ZM/A,/kabel-usb-hdmi-otg/kabel-usb-lightning-iphone-7-aaa-krasnyj-md818zm-a.html,,0.99,True,,,/media/kabel-usb-hdmi-otg/2d65eafb08d0fa5.jpeg,2021-11-26 13:33:03.499743
Кабель USB Borofone BX22 Bloom Type-C белый,/kabel-usb-hdmi-otg/kabel-usb-borofone-bx22-bloom-type-c-belyj.html,,1.05,True,,"Borofone BX22 Bloom - кабель в белом цвете изготовлен из высококачественных материалов, который понадобится когда устройство разрядился. Оснащен коннекторами USB и Type-C. Сила тока составляет 2 А. Вы легко сможете передать данные со смартфона на ПК или ноутбук, используя данный кабель. Длина кабеля составляет 1 метр, что делает его весьма удобным в пользовании. Кабель Borofone BX22 Bloom подойдет для любого устройства с разъемом Type-C.",/media/kabel-usb-hdmi-otg/7943d7c84252382.jpeg,2021-11-26 13:33:03.637657
Маска Защитная KN95 для ребёнка (10 шт в уп),/begovel/maska-zatshitnaya-kn95-dlya-rebyonka-10-sht-v-up.html,,0.99,True,,,"/media/begovel/f730c980ce349fb.jpeg,/media/begovel/c91b04205c37191.jpg,/begovel/downloadimgs?id=4b4596da-903f-11ea-8d3e-2c41388794af",2021-11-26 13:33:03.749586
"Кабель USB Hoco X40 Noah Micro, черный",/kabel-usb-hdmi-otg/kabel-usb-hoco-x40-noah-micro-tchernyj.html,,0.95,True,,"Кабель USB Hoco X40 Noah Micro - отличное решение для быстрой зарядки телефонов. Позволяет подключить ваше устройство, как для синхронизации с компьютером, так и для зарядки. Модель представлена в нескольких цветовых решениях. Практичная реализация корпусов коннекторов обеспечивает комфорт при ежедневной эксплуатации и дополнительную защиту от изломов в местах соединения с кабелем. Прочная оплетка из термопластичного каучука и усиленная плоская форма определяют долгий срок службы аксессуара. Провод с четырехжильным сердечником из луженой бескислородной меди в сочетании с качественным экранированием позволяет кабелю не допускать падения скорости передачи данных, выходного тока и напряжения. Установление соединения между устройствами через usb – micro-usb. Максимальная сила проводимого тока составляет 2,4 А",/media/kabel-usb-hdmi-otg/6f312f86f869684.jpeg,2021-11-26 13:33:04.353215
Кабель USB Borofone BX22 Bloom Lightning белый,/kabel-usb-hdmi-otg/kabel-usb-borofone-bx22-bloom-lightning-belyj.html,,0.94,True,,"Материал корпуса - Пластик
Форма кабеля - Круглая
Оплетка - Текстиль
Длина кабеля, м - 1
Комплектация - Кабель Micro-USB
Коннекторы - male - male
Тип - Кабель
Вход (Тип коннектора) - USB
Выход (Тип коннектора) - Micro-usb
Сила тока, А - 2,4",/media/kabel-usb-hdmi-otg/3c7fa5052d83a77.jpeg,2021-11-26 13:33:04.639041
"Кабель USB Borofone BX1 Type-C, черный",/kabel-usb-hdmi-otg/kabel-usb-borofone-bx1-type-c-tchernyj.html,,1.21,True,,"Вход (Тип коннектора) :USB
Выход (Тип коннектора) :Type-C
Длина кабеля, м :1
Материал корпуса :Пластик
Комплектация :Кабель Type-C
Тип :Кабель
Форма кабеля :Круглая
Коннекторы :male - male",/media/kabel-usb-hdmi-otg/b4f79503b162090.jpeg,2021-11-26 13:33:05.080771
Кабель USB Supercalla (магнит) Type-C,/kabel-usb-hdmi-otg/kabel-usb-supercalla-magnit-type-c.html,,1.0,True,,"Кабель USB Supercalla (магнит) - не путающийся кабель для зарядки/синхронизации.

Гениально и просто!
Он оснащен магнитными вставками, расположенными на одинаковом расстоянии друг от друга. Уникальная и практичная конструкция позволяет компактно скрутить кабель и предотвращает его спутывание. Удобен в использовании, прекрасно подойдет для командировок, путешествий и организации рабочего места.

Материал: силикон с кольцами-магнитами, коннекторы из высококачественного анодированного алюминиевого сплава.
Максимальный выходной ток 2.4 А, а это значит, что вы быстрее зарядите своё устройство.
Длина: 1 метр

Примечание: коннектор не магнитный",/media/kabel-usb-hdmi-otg/8efe20efb81c7ac.jpeg,2021-11-26 13:33:05.313792
"Зарядное Сеть Borofone BA41A Lightning, белый",/3u-set-avto/zaryadnoe-set-borofone-ba41a-lightning-belyj.html,,3.58,True,,"Сетевое зарядное устройство Borofone BA41A Lightning поможет восполнить заряд iPhone за минимальное время. Высокое качество аксессуара гарантирует безопасность заряжаемого гаджета, благодаря своей многоуровневой системе защиты от перегрева, перегрузки и короткого замыкания. Максимальная сила тока составляет 2,4 А. Корпус устройства изготовлен из крепкого, огнестойкого поликарбоната, что придает ему дополнительную безопасность и определяет его длительный срок службы. Модель выполнена в стильном, практичном дизайне, реализована с широкими боковыми панелями, на которых представлен весь функционал устройства. На верхней панели размещен цифровой дисплей, отображающий показатели тока и напряжения, там же находится кнопка для его управления. На одной из боковых панелей имеется встроенный кабель с разъемом Lightning, а на другой - два USB порта, такое практичное решение позволяет аксессуару заряжать три гаджета одновременно.",/media/3u-set-avto/9ef3c45d90a606f.jpeg,2021-11-26 13:33:05.801448
Кабель USB Supercalla (магнит) Micro,/kabel-usb-hdmi-otg/kabel-usb-supercalla-magnit-micro.html,,1.0,True,,"Кабель USB Supercalla (магнит) - не путающийся кабель для зарядки/синхронизации.

Гениально и просто!
Он оснащен магнитными вставками, расположенными на одинаковом расстоянии друг от друга. Уникальная и практичная конструкция позволяет компактно скрутить кабель и предотвращает его спутывание. Удобен в использовании, прекрасно подойдет для командировок, путешествий и организации рабочего места.

Материал: силикон с кольцами-магнитами, коннекторы из высококачественного анодированного алюминиевого сплава.
Максимальный выходной ток 2.4 А, а это значит, что вы быстрее зарядите своё устройство.
Длина: 1 метр

Примечание: коннектор не магнитный",/media/kabel-usb-hdmi-otg/bd35b3f109c6314.jpeg,2021-11-26 13:33:05.954355
"Блютуз наушники TWS Xiaomi Mi Air 2 HC, white",/audio-bluetooth-hs/blyutuz-naushniki-tws-xiaomi-mi-air-2-hc-white.html,,7.9,True,,"Слушайте любимую музыку и общайтесь без помех благодаря удобным беспроводным наушникам Xiaomi Mi Air 2. Они сочетают в себе превосходное объемное звучание, сенсорное управление и длительную автономную работу. Все для того, чтобы вы ни на минуту не расставались с любимой музыкой. При этом каждая их деталь отвечает принципам эргономики, что делает эти наушники оптимальным аксессуаром для тех, кто ценит свой комфорт и всегда находится в движении. Xiaomi Mi Air 2 подарят вам отличное звучание, не ограничивая при этом вашу свободу. Используемый в наушниках модуль Bluetooth 5.0 отличается лучшей стабильностью сигнала по сравнению с прошлыми поколениями, а поддержка аудиокодека LHDC обеспечивает снижение задержек до минимума. Чтобы вы слушали музыку без потерь и искажений, так словно вы находитесь вживую на концерте.Благодаря малому весу – по 4,5 грамма каждый – и тщательно выверенной форме вкладыши комфортно сидят в ушах, не доставляют дискомфорта даже спустя несколько часов непрерывного ношения, и при этом не выпадают во время движения. А лаконичный дизайн помогает Mi Air 2 легко вписаться в любой образ, чтобы вы не расставались с аксессуаром и по пути в офис, и на прогулке. Встроенной батареи наушникам хватит на 4 часа непрерывного воспроизведения музыки, а вместе с компактным зарядным кейсом это время увеличивается до 14 часов. Нужно больше? Не проблема, поскольку и футляр, и наушники поддерживают быструю зарядку, полностью восполняя запас энергии всего за 1 час.

",/media/audio-bluetooth-hs/dc2a9eb0ef46933.jpeg,2021-11-26 13:33:06.086274
Чехол для Airpods 1/2 Move Buddy Car желтый,/tchekhly-airpods/tchekhol-dlya-airpods-1-2-move-buddy-car-zheltyj.html,,2.87,True,,,/media/tchekhly-airpods/024c48c1941e25d.jpeg,2021-11-26 13:33:06.197208
"Кабель Aux Borofone BL4, серый",/kabel-usb-hdmi-otg/kabel-aux-borofone-bl4-seryj.html,,1.11,True,,Aux Borofone BL4 - качественный и надежный аксессуар от бренда Borofone. Корпус устройства выполнен из прочных материалов и имеет достаточно компактные размеры. Установление соединения между устройствами осуществляется через aux – aux. Модель обладает высокой пропускной способностью передаваемых данных. Плотный и гибкий на ощупь материал кабеля гарантирует сохранность оплетки на долгое время.,/media/kabel-usb-hdmi-otg/6022f38194f5721.jpeg,2021-11-26 13:33:06.369103
Защитная пленка для Xiaomi Mi Band 4 Pack,/zatshitnoe-steklo/zatshitnaya-plenka-dlya-xiaomi-mi-band-4-pack.html,,0.79,True,,,/media/zatshitnoe-steklo/a40f6fc52b0f04d.jpeg,2021-11-26 13:33:06.487026
Маска Защитная KN95 для взрослого (10 шт в уп),/begovel/maska-zatshitnaya-kn95-dlya-vzroslogo-10-sht-v-up.html,,1.25,True,,,"/media/begovel/450a9b8af97ef0b.jpeg,/media/begovel/02cb6ec0c3d988e.jpg,/begovel/downloadimgs?id=4b4596d8-903f-11ea-8d3e-2c41388794af",2021-11-26 13:33:06.740873
"Кабель USB Borofone BU13 Craft Micro, черный",/kabel-usb-hdmi-otg/kabel-usb-borofone-bu13-craft-micro-tchernyj.html,,2.18,True,,"Дополнительно - Led-индикатор
Материал корпуса - Металл
Форма кабеля - Плоская
Оплетка - Силикон
Длина кабеля, м - 1,2
Комплектация - Кабель Micro-Usb
Коннекторы - male - male
Тип - Кабель
Вход (Тип коннектора) - USB
Выход (Тип коннектора) - Micro-usb
Сила тока, А - 2,4",/media/kabel-usb-hdmi-otg/2702c0d01daa287.jpeg,2021-11-26 13:33:06.852802
"Адаптер Micro (мама) - Lightning (папа) i02, белый",/kabel-usb-hdmi-otg/adapter-micro-mama-lightning-papa-i02-belyj.html,,0.19,True,,,/media/kabel-usb-hdmi-otg/7462afd803fcb8b.jpeg,2021-11-26 13:33:06.962737
Чехол для Airpods 1/2 Lays green,/tchekhly-airpods/tchekhol-dlya-airpods-1-2-lays-green.html,,1.79,True,,,/media/tchekhly-airpods/2f2ca07e22fabed.jpeg,2021-11-26 13:33:07.103650
"Автодержатель Borofone BH29 Graceful magnetic, черный",/monopody-derzhateli-podstavki/avtoderzhatel-borofone-bh29-graceful-magnetic-tchernyj.html,,1.74,True,,"Тип:Автодержатель
Способ фиксации устройств:Раздвижной механизм
Тип холдера:Для смартфона
Максимальная ширина захвата, мм:90
Минимальная ширина захвата, мм:60
Место установки:Вентиляционная решетка
Конструкция::Шарнирная
Длина ножки, мм:50
Тип крепления держателя:Прищепка
Материал корпуса:Пластик",/media/monopody-derzhateli-podstavki/4a01c8a4faebb0a.jpeg,2021-11-26 13:33:07.422454
"Автодержатель Borofone BH28 Refined magnetic, черный",/monopody-derzhateli-podstavki/avtoderzhatel-borofone-bh28-refined-magnetic-tchernyj.html,,1.87,True,,"Тип:Автодержатель
Способ фиксации устройств:Магнит
Тип холдера:Для смартфона
Тип крепления держателя:Клейкая основа
Материал корпуса:Пластик
Конструкция::Шарнирная
Комплектация:Металлические пластины
Длина ножки, мм:137
Место установки:Торпедо",/media/monopody-derzhateli-podstavki/0c6eb642ae13979.jpeg,2021-11-26 13:33:07.551372
"Блютуз наушники TWS Firo - A3, white",/audio-bluetooth-hs/blyutuz-naushniki-tws-firo-a3-white.html,,11.0,True,,"Bluetooth стерео-наушники с микрофоном и кейсом для заряда
Удобные вакуумные вкладыши
TWS (True Wireless Stereo) — технология передачи звука по Bluetooth-каналу на беспроводные стереофонические системы
Автоматическое подключение к гаджету при извлечении наушников из кейса
Многофункциональная сенсорная кнопка управления
Режим ожидания до 75 часов и до 3 часов работы
Автоматическое приглушение музыки при входящем звонке
Многофункциональная кнопка управления
Голосовые уведомления о событиях (соединение, включениевыключение, входящий звонок)",/media/audio-bluetooth-hs/d1d4a11ca8f6704.jpeg,2021-11-26 13:33:07.661307
Чехол для Airpods Pro Eggshell Силиконовый синий,/tchekhly-airpods/tchekhol-dlya-airpods-pro-eggshell-silikonovyj-sinij.html,,1.79,True,,,/media/tchekhly-airpods/03ee6281b0d7f9e.jpeg,2021-11-26 13:33:07.782233
Чехол для Airpods 1/2 Move Buddy Car черный,/tchekhly-airpods/tchekhol-dlya-airpods-1-2-move-buddy-car-tchernyj.html,,2.87,True,,,/media/tchekhly-airpods/bc3e00bdc8113c8.jpeg,2021-11-26 13:33:08.024804
Чехол для Airpods Pro Eggshell Силиконовый желтый,/tchekhly-airpods/tchekhol-dlya-airpods-pro-eggshell-silikonovyj-zheltyj.html,,1.79,True,,,/media/tchekhly-airpods/abcb5b7e9a63570.jpeg,2021-11-26 13:33:08.200697
